

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Nov 08 08:22:44 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	inittext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    15                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    16                           	dabs	1,0x7E,2
    17     0000                     
    18                           ; Version 2.40
   765     0714  3042               	movlw	66
   766     0715  00F5               	movwf	??_setupADC
   767     0716                     u137:
   768     0716  0BF5               	decfsz	??_setupADC,f
   769     0717  2F16               	goto	u137
   770     0718  0000               	nop
   771     0719                     l90:
   772     0719  0008               	return
   773     071A                     __end_of_setupADC:
   774                           
   775                           	psect	text2
   776     06D4                     __ptext2:	
   777 ;; *************** function _setup *****************
   778 ;; Defined at:
   779 ;;		line 182 in file "main.c"
   780 ;; Parameters:    Size  Location     Type
   781 ;;		None
   782 ;; Auto vars:     Size  Location     Type
   783 ;;		None
   784 ;; Return value:  Size  Location     Type
   785 ;;                  1    wreg      void 
   786 ;; Registers used:
   787 ;;		wreg, status,2, status,0
   788 ;; Tracked objects:
   789 ;;		On entry : 0/0
   790 ;;		On exit  : 0/0
   791 ;;		Unchanged: 0/0
   792 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   793 ;;      Params:         0       0       0       0       0
   794 ;;      Locals:         0       0       0       0       0
   795 ;;      Temps:          0       0       0       0       0
   796 ;;      Totals:         0       0       0       0       0
   797 ;;Total ram usage:        0 bytes
   798 ;; Hardware stack levels used: 1
   799 ;; This function calls:
   800 ;;		Nothing
   801 ;; This function is called by:
   802 ;;		_main
   803 ;; This function uses a non-reentrant model
   804 ;;
   805                           
   806     06D4                     _setup:	
   807                           ;psect for function _setup
   808                           
   809     06D4                     l682:	
   810                           ;incstack = 0
   811                           ; Regs used in _setup: [wreg+status,2+status,0]
   812                           
   813                           
   814                           ;main.c: 184:     ANSELH = 0;
   815     06D4  1683               	bsf	3,5	;RP0=1, select bank3
   816     06D5  1703               	bsf	3,6	;RP1=1, select bank3
   817     06D6  0189               	clrf	9	;volatile
   818                           
   819                           ;main.c: 186:     TRISB = 0;
   820     06D7  1683               	bsf	3,5	;RP0=1, select bank1
   821     06D8  1303               	bcf	3,6	;RP1=0, select bank1
   822     06D9  0186               	clrf	6	;volatile
   823                           
   824                           ;main.c: 187:     TRISD = 0;
   825     06DA  0188               	clrf	8	;volatile
   826                           
   827                           ;main.c: 189:     PORTB = 0;
   828     06DB  1283               	bcf	3,5	;RP0=0, select bank0
   829     06DC  1303               	bcf	3,6	;RP1=0, select bank0
   830     06DD  0186               	clrf	6	;volatile
   831                           
   832                           ;main.c: 190:     PORTD = 0;
   833     06DE  0188               	clrf	8	;volatile
   834     06DF                     l684:
   835                           
   836                           ;main.c: 194:     OSCCONbits.IRCF = 0b111 ;
   837     06DF  3070               	movlw	112
   838     06E0  1683               	bsf	3,5	;RP0=1, select bank1
   839     06E1  1303               	bcf	3,6	;RP1=0, select bank1
   840     06E2  048F               	iorwf	15,f	;volatile
   841     06E3                     l686:
   842                           
   843                           ;main.c: 195:     OSCCONbits.SCS = 1;
   844     06E3  140F               	bsf	15,0	;volatile
   845     06E4                     l688:
   846                           
   847                           ;main.c: 197:     INTCONbits.GIE = 1;
   848     06E4  178B               	bsf	11,7	;volatile
   849     06E5                     l690:
   850                           
   851                           ;main.c: 198:     PIE1bits.RCIE = 1;
   852     06E5  168C               	bsf	12,5	;volatile
   853     06E6                     l84:
   854     06E6  0008               	return
   855     06E7                     __end_of_setup:
   856                           
   857                           	psect	text3
   858     06C3                     __ptext3:	
   859 ;; *************** function _initUART *****************
   860 ;; Defined at:
   861 ;;		line 202 in file "main.c"
   862 ;; Parameters:    Size  Location     Type
   863 ;;		None
   864 ;; Auto vars:     Size  Location     Type
   865 ;;		None
   866 ;; Return value:  Size  Location     Type
   867 ;;                  1    wreg      void 
   868 ;; Registers used:
   869 ;;		wreg
   870 ;; Tracked objects:
   871 ;;		On entry : 0/0
   872 ;;		On exit  : 0/0
   873 ;;		Unchanged: 0/0
   874 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
   875 ;;      Params:         0       0       0       0       0
   876 ;;      Locals:         0       0       0       0       0
   877 ;;      Temps:          0       0       0       0       0
   878 ;;      Totals:         0       0       0       0       0
   879 ;;Total ram usage:        0 bytes
   880 ;; Hardware stack levels used: 1
   881 ;; This function calls:
   882 ;;		Nothing
   883 ;; This function is called by:
   884 ;;		_main
   885 ;; This function uses a non-reentrant model
   886 ;;
   887                           
   888     06C3                     _initUART:	
   889                           ;psect for function _initUART
   890                           
   891     06C3                     l692:	
   892                           ;incstack = 0
   893                           ; Regs used in _initUART: [wreg]
   894                           
   895                           
   896                           ;main.c: 206:     SPBRG = 12;
   897     06C3  300C               	movlw	12
   898     06C4  1683               	bsf	3,5	;RP0=1, select bank1
   899     06C5  1303               	bcf	3,6	;RP1=0, select bank1
   900     06C6  0099               	movwf	25	;volatile
   901     06C7                     l694:
   902                           
   903                           ;main.c: 210:     TXSTAbits.SYNC = 0;
   904     06C7  1218               	bcf	24,4	;volatile
   905     06C8                     l696:
   906                           
   907                           ;main.c: 211:     RCSTAbits.SPEN = 1;
   908     06C8  1283               	bcf	3,5	;RP0=0, select bank0
   909     06C9  1303               	bcf	3,6	;RP1=0, select bank0
   910     06CA  1798               	bsf	24,7	;volatile
   911     06CB                     l698:
   912                           
   913                           ;main.c: 217:     TXSTAbits.TXEN = 1;
   914     06CB  1683               	bsf	3,5	;RP0=1, select bank1
   915     06CC  1303               	bcf	3,6	;RP1=0, select bank1
   916     06CD  1698               	bsf	24,5	;volatile
   917     06CE                     l700:
   918                           
   919                           ;main.c: 219:     PIR1bits.TXIF = 0;
   920     06CE  1283               	bcf	3,5	;RP0=0, select bank0
   921     06CF  1303               	bcf	3,6	;RP1=0, select bank0
   922     06D0  120C               	bcf	12,4	;volatile
   923     06D1                     l702:
   924                           
   925                           ;main.c: 221:     RCSTAbits.CREN = 1;
   926     06D1  1618               	bsf	24,4	;volatile
   927     06D2                     l704:
   928                           
   929                           ;main.c: 223:     PIR1bits.RCIF = 0;
   930     06D2  128C               	bcf	12,5	;volatile
   931     06D3                     l87:
   932     06D3  0008               	return
   933     06D4                     __end_of_initUART:
   934     007E                     btemp	set	126	;btemp
   935     007E                     wtemp0	set	126
   936                           
   937                           	psect	idloc
   938                           
   939                           ;Config register IDLOC0 @ 0x2000
   940                           ;	unspecified, using default values
   941     2000                     	org	8192
   942     2000  3FFF               	dw	16383
   943                           
   944                           ;Config register IDLOC1 @ 0x2001
   945                           ;	unspecified, using default values
   946     2001                     	org	8193
   947     2001  3FFF               	dw	16383
   948                           
   949                           ;Config register IDLOC2 @ 0x2002
   950                           ;	unspecified, using default values
   951     2002                     	org	8194
   952     2002  3FFF               	dw	16383
   953                           
   954                           ;Config register IDLOC3 @ 0x2003
   955                           ;	unspecified, using default values
   956     2003                     	org	8195
   957     2003  3FFF               	dw	16383
   958                           
   959                           	psect	config
   960                           
   961                           ;Config register CONFIG1 @ 0x2007
   962                           ;	Oscillator Selection bits
   963                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   964                           ;	Watchdog Timer Enable bit
   965                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   966                           ;	Power-up Timer Enable bit
   967                           ;	PWRTE = OFF, PWRT disabled
   968                           ;	RE3/MCLR pin function select bit
   969                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   970                           ;	Code Protection bit
   971                           ;	CP = OFF, Program memory code protection is disabled
   972                           ;	Data Code Protection bit
   973                           ;	CPD = OFF, Data memory code protection is disabled
   974                           ;	Brown Out Reset Selection bits
   975                           ;	BOREN = OFF, BOR disabled
   976                           ;	Internal External Switchover bit
   977                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   978                           ;	Fail-Safe Clock Monitor Enabled bit
   979                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   980                           ;	Low Voltage Programming Enable bit
   981                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   982                           ;	In-Circuit Debugger Mode bit
   983                           ;	DEBUG = 0x1, unprogramme   984     2007                     	org	8199
   985     2007  20D4               	dw	8404
   986                           
   987                           ;Config register CONFIG2 @ 0x2008
   988                           ;	Brown-out Reset Selection bit
   989                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   990                           ;	Flash Program Memory Self Write Enable bits
   991                           ;	WRT = OFF, Write protection off
   992     2008                     	org	8200
   993     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        61
    BSS         5
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      4       9
    BANK0            80      0      61
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_setupADC

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0       0
                                              1 COMMON     3     3      0
                           _initUART
                              _setup
                           _setupADC
 ---------------------------------------------------------------------------------
 (1) _setupADC                                             1     1      0       0
                                              0 COMMON     1     1      0
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _initUART
   _setup
   _setupADC

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0      3D       5       76.2%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      4       9       1       64.3%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      46      12        0.0%
ABS                  0      0      46       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Nov 08 08:22:44 2022

                      pc 0002                       l70 0799                       l63 0767  
                     l90 0719                       l74 07CC                       l67 0792  
                     l84 06E6                       l76 07D0                       l68 0795  
                     l77 07D7                       l87 06D3                       u10 076D  
                     u11 076C                       u20 0791                       u21 0790  
                     u30 0799                       u31 0798                       u40 07A7  
                     u41 07A6                       u25 078D                       u50 07AD  
                     u51 07AC                       u60 07CC                       u61 07CB  
                     u70 07D0                       u71 07CF                       u80 07D4  
                     u81 07D3                       u90 07E1                       u91 07E0  
                     fsr 0004                      l700 06CE                      l702 06D1  
                    l710 0757                      l704 06D2                      l720 079A  
                    l712 076D                      l706 06FA                      l722 07A1  
                    l714 0775                      l708 0714                      l732 07D4  
                    l724 07A7                      l716 077B                      l734 07D6  
                    l726 07AD                      l718 0784                      l728 07C6  
                    l736 07DB                      l690 06E5                      l682 06D4  
                    l738 07E1                      l692 06C3                      l684 06DF  
                    l694 06C7                      l686 06E3                      l696 06C8  
                    l688 06E4                      l698 06CB                      u107 077F  
                    u117 079E                      u127 07B5                      u137 0716  
                    fsr0 0004                      indf 0000                     _ADIF 0066  
                   _main 0757                     _menu 0020                     btemp 007E  
                   start 0000                    ?_main 0075                    _RCREG 001A  
                  _SPBRG 0099                    _PORTB 0006                    _PORTD 0008  
                  _TRISB 0086                    _TRISD 0088                    _TXREG 0019  
                  _letra 0070                    _setup 06D4                    pclath 000A  
                  status 0003                    wtemp0 007E          __initialization 07E9  
           __end_of_main 07E9                   ??_main 0076                   _ADRESH 001E  
                 ?_setup 0075                   _ANSELH 0189         __end_of_initUART 06D4  
       __end_of_setupADC 071A  __end_of__initialization 07FC           __pcstackCOMMON 0075  
           __pidataBANK0 071A            __end_of_setup 06E7                  ??_setup 0075  
             __pmaintext 0757                  _VAL_ADC 0074                ?_initUART 0075  
              ?_setupADC 0075                  _bandera 0072                _ANSELbits 0188  
                __ptext1 06FA                  __ptext2 06D4                  __ptext3 06C3  
   end_of_initialization 07FC               ??_initUART 0075               ??_setupADC 0075  
              _RCSTAbits 0018                _TRISAbits 0085                _TXSTAbits 0098  
    start_initialization 07E9               init_fetch0 06E7              __pdataBANK0 0020  
            __pbssCOMMON 0070                ___latbits 0002                 _PIE1bits 008C  
               _PIR1bits 000C               _ADCON0bits 001F               _ADCON1bits 009F  
               _initUART 06C3                 _setupADC 06FA               _INTCONbits 000B  
               init_ram0 06EB               _OSCCONbits 008F  
