

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Tue Oct 25 08:55:53 2022

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    17                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    18                           	dabs	1,0x7E,2
    19     0000                     
    20                           ; Version 2.40
   772                           ;main.c: 192:             }
   773                           
   774                           
   775                           ;main.c: 195:         }
   776     07CB  3001               	movlw	1
   777     07CC  07F0               	addwf	Hola_Mundo@i,f
   778     07CD  1803               	skipnc
   779     07CE  0AF1               	incf	Hola_Mundo@i+1,f
   780     07CF  3000               	movlw	0
   781     07D0  07F1               	addwf	Hola_Mundo@i+1,f
   782     07D1                     l755:
   783     07D1  0871               	movf	Hola_Mundo@i+1,w
   784     07D2  3A80               	xorlw	128
   785     07D3  00FF               	movwf	btemp+1
   786     07D4  3080               	movlw	128
   787     07D5  027F               	subwf	btemp+1,w
   788     07D6  1D03               	skipz
   789     07D7  2FDA               	goto	u125
   790     07D8  300A               	movlw	10
   791     07D9  0270               	subwf	Hola_Mundo@i,w
   792     07DA                     u125:
   793     07DA  1C03               	skipc
   794     07DB  2FDD               	goto	u121
   795     07DC  2FDE               	goto	u120
   796     07DD                     u121:
   797     07DD  2FA0               	goto	l741
   798     07DE                     u120:
   799     07DE                     l71:
   800     07DE  0008               	return
   801     07DF                     __end_of_Hola_Mundo:
   802     007E                     btemp	set	126	;btemp
   803     007E                     wtemp0	set	126
   804                           
   805                           	psect	idloc
   806                           
   807                           ;Config register IDLOC0 @ 0x2000
   808                           ;	unspecified, using default values
   809     2000                     	org	8192
   810     2000  3FFF               	dw	16383
   811                           
   812                           ;Config register IDLOC1 @ 0x2001
   813                           ;	unspecified, using default values
   814     2001                     	org	8193
   815     2001  3FFF               	dw	16383
   816                           
   817                           ;Config register IDLOC2 @ 0x2002
   818                           ;	unspecified, using default values
   819     2002                     	org	8194
   820     2002  3FFF               	dw	16383
   821                           
   822                           ;Config register IDLOC3 @ 0x2003
   823                           ;	unspecified, using default values
   824     2003                     	org	8195
   825     2003  3FFF               	dw	16383
   826                           
   827                           	psect	config
   828                           
   829                           ;Config register CONFIG1 @ 0x2007
   830                           ;	Oscillator Selection bits
   831                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
   832                           ;	Watchdog Timer Enable bit
   833                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
   834                           ;	Power-up Timer Enable bit
   835                           ;	PWRTE = OFF, PWRT disabled
   836                           ;	RE3/MCLR pin function select bit
   837                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
   838                           ;	Code Protection bit
   839                           ;	CP = OFF, Program memory code protection is disabled
   840                           ;	Data Code Protection bit
   841                           ;	CPD = OFF, Data memory code protection is disabled
   842                           ;	Brown Out Reset Selection bits
   843                           ;	BOREN = OFF, BOR disabled
   844                           ;	Internal External Switchover bit
   845                           ;	IESO = OFF, Internal/External Switchover mode is disabled
   846                           ;	Fail-Safe Clock Monitor Enabled bit
   847                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
   848                           ;	Low Voltage Programming Enable bit
   849                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
   850                           ;	In-Circuit Debugger Mode bit
   851                           ;	DEBUG = 0x1, unprogramme   852     2007                     	org	8199
   853     2007  20D4               	dw	8404
   854                           
   855                           ;Config register CONFIG2 @ 0x2008
   856                           ;	Brown-out Reset Selection bit
   857                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
   858                           ;	Flash Program Memory Self Write Enable bits
   859                           ;	WRT = OFF, Write protection off
   860     2008                     	org	8200
   861     2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        12
    BSS         3
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      5      10
    BANK0            80      0      10
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_Hola_Mundo

Critical Paths under _main in BANK0

    None.

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0      46
                                              2 COMMON     3     3      0
                         _Hola_Mundo
                           _initUART
                              _setup
 ---------------------------------------------------------------------------------
 (1) _setup                                                0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _initUART                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _Hola_Mundo                                           2     2      0      46
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 1
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _Hola_Mundo
   _initUART
   _setup

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50      0       A       5       12.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      5       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      14      12        0.0%
ABS                  0      0      14       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Tue Oct 25 08:55:53 2022

                      _c 0078                        _i 0075                        pc 0002  
                     l51 077D                       l60 0735                       l71 07DE  
                     l57 0748                       u80 0795                       u81 0794  
                     u90 07AD                       u91 07AC                       u95 07A9  
                     fsr 0004                      l731 0795                      l741 07A0  
                    l733 0798                      l751 07C7                      l743 07AD  
                    l735 079E                      l671 0747                      l663 0736  
                    l753 07CB                      l745 07B5                      l729 078E  
                    l681 0730                      l673 0725                      l665 0741  
                    l761 076B                      l755 07D1                      l747 07BC  
                    l683 0733                      l675 0729                      l667 0745  
                    l763 0771                      l749 07C0                      l685 0734  
                    l677 072A                      l669 0746                      l765 0775  
                    l757 075C                      l679 072D                      l767 077A  
                    l759 0766                      l769 077C                      u100 07BC  
                    u101 07BB                      u110 07C7                      u111 07C6  
                    u120 07DE                      u121 07DD                      u130 0771  
                    u131 0770                      u140 077A                      u125 07DA  
                    u141 0779                      u157 0783                      fsr0 0004  
                    indf 0000              Hola_Mundo@i 0070                     _main 075C  
                   btemp 007E                     start 0000                    ?_main 0070  
                  _RCREG 001A                    _SPBRG 0099                    _PORTB 0006  
                  _PORTD 0008                    _TRISB 0086                    _TRISD 0088  
                  _TXREG 0019                    _letra 0077                    _setup 0736  
                  pclath 000A               _Hola_Mundo 078E                    status 0003  
                  wtemp0 007E          __initialization 07DF             __end_of_main 078E  
                 ??_main 0072                   ?_setup 0070                   _ANSELH 0189  
                 _cadena 0020         __end_of_initUART 0736             __pdataCOMMON 0078  
__end_of__initialization 07FC              ?_Hola_Mundo 0070           __pcstackCOMMON 0070  
           __pidataBANK0 071B            __end_of_setup 0749                  ??_setup 0070  
             __pmaintext 075C                ?_initUART 0070                  __ptext1 0736  
                __ptext2 0725                  __ptext3 078E     end_of_initialization 07FC  
             ??_initUART 0070                _RCSTAbits 0018             ??_Hola_Mundo 0070  
              _TXSTAbits 0098            __pidataCOMMON 0719       __end_of_Hola_Mundo 07DF  
    start_initialization 07DF               init_fetch0 0749              __pdataBANK0 0020  
            __pbssCOMMON 0075                ___latbits 0002                 _PIE1bits 008C  
               _PIR1bits 000C                 _initUART 0725               _INTCONbits 000B  
               init_ram0 074D               _OSCCONbits 008F  
